"Locus","Product","KEGG1","KEGG2","KEGG3","Dawn0.1","Dawn0.2","Dawn0.3","Dawn0","Dusk0.1","Dusk0.2","Dusk0.3","Dusk0","MidDark1.1","MidDark1.2","MidDark1.3","MidDark1","Dawn1.1","Dawn1.2","Dawn1.3","Dawn1","MidLight1.1","MidLight1.2","MidLight1.3","MidLight1","Dusk1.1","Dusk1.2","Dusk1.3","Dusk1","MidDark2.1","MidDark2.2","MidDark2.3","MidDark2","Dawn2.1","Dawn2.2","Dawn2.3","Dawn2","MidLight2.1","MidLight2.2","MidLight2.3","MidLight2","Dusk2.1","Dusk2.2","Dusk2.3","Dusk2","Dark24.1","Dark24.2","Dark24.3","Dark24","Light24.1","Light24.2","Light24.3","Light24","p_value","bh_p_adjusted","bonf_p_adjusted","holm_p_adjusted"
"Npun_R2539","radical SAM domain-containing protein","Poorly characterized","Poorly characterized","Poorly characterized",554723,590013,418834,325,380368,321168,366965,222,668916,717719,717747,438,744678,726443,719220,456,388784,391559,364741,238,347092,340122,346603,215,585662,571793,587263,363,638339,655240,649342,405,386843,376183,332644,228,340335,342918,315781,208,591009,602865,659491,386,398286,335404,338056,223,0.000658507569792272,0.036437418861839,1,1
"Npun_F2551","aspartate ammonia-lyase","Metabolism","Carbohydrate metabolism","Citrate cycle (TCA cycle)",16996,22017,22807,14,176006,207706,236310,145,33249,23922,28775,20,20919,21509,22640,15,142151,118163,121676,89,151148,144159,212155,118,22210,29162,29105,18,15766,17840,27253,14,178610,183247,119516,112,149140,179300,211645,126,29582,27936,25458,19,125832,145481,169292,103,0.00155226082676996,0.0495989195434779,1,1
"Npun_F2553","inorganic pyrophosphatase","Metabolism","Energy metabolism","Oxidative phosphorylation",70134,75395,32754,115,556255,412461,538104,979,88530,86821,90576,172,95866,91851,79381,173,388776,352558,352467,710,363941,362238,478961,783,95328,72265,89141,166,73900,63396,83177,143,414374,431258,307634,749,394636,350481,428750,762,59476,69937,51635,117,360505,387214,424486,761,3.53406896623226e-05,0.0146663862098639,0.205329406938094,0.204869977972484
"Npun_R2597","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",52224,62618,61624,73,85081,109215,122072,132,84808,45827,59346,79,64131,64523,59306,78,68485,55418,61380,77,62535,64573,75676,85,70515,100955,104247,115,90661,84621,108041,118,112063,132130,121630,153,107879,135874,166933,172,138857,187391,86331,172,186165,252577,216235,274,0.000979413049514568,0.0423347315202593,1,1
"Npun_R2602","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",25966,13696,17686,35,26016,28104,32110,53,26763,23344,22150,44,25295,27006,34414,53,40622,39559,38741,73,32182,38270,37934,66,27104,40419,34599,63,30338,30940,39191,62,45928,42282,73407,99,44689,55213,61439,99,42721,63724,42485,91,79377,92645,92699,163,0.00102905576081583,0.0423347315202593,1,1
"Npun_R2605","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",60759,68215,103766,68,104032,208961,238198,161,135799,87033,106050,96,90486,95389,124110,90,130002,116903,124086,108,112910,122899,169891,118,126951,196770,204063,154,140166,147781,222659,149,235098,284579,260035,228,213858,278784,369210,252,323063,512630,209129,306,420787,967831,774162,634,0.000380505861846079,0.0317292089398043,1,1
"Npun_R2606","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",68268,83510,135256,102,125578,243876,249379,221,178857,84201,108329,132,84234,102433,126396,111,145626,132347,139990,149,150826,162696,206295,185,164337,288544,275903,260,195218,185394,295176,241,267350,335488,291689,319,236869,311078,446312,355,434626,657804,219296,468,495119,1279354,924855,964,0.00170736383970664,0.0495989195434779,1,1
"Npun_F2636","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",8972,12926,0,40,4147,3315,5899,24,5843,4823,4456,28,4622,5117,6747,30,1739,1257,2109,9,2191,2303,2499,12,4743,4497,5917,28,4543,5316,7353,31,2273,3445,2924,16,2867,3166,4534,19,10138,7515,6832,45,3322,6101,4415,25,0.00158868796990143,0.0495989195434779,1,1
"Npun_F2719","ErfK/YbiS/YcfS/YnhG family protein","Poorly characterized","Poorly characterized","Poorly characterized",63779,88512,73778,146,25012,20596,21984,43,48748,80615,60066,122,73088,80986,65325,141,24035,26151,29429,51,24532,25805,27397,50,59286,66686,62422,121,68881,94240,58834,143,17322,16285,28365,40,20946,23280,19892,41,23765,30070,49334,66,28201,14527,14111,36,0.00140456249202103,0.0477222694657438,1,1
"Npun_F2735","ABC transporter","Brite Hierarchies","Protein families: signaling and cellular processes","Transporters",56021,51059,20100,22,72670,79697,97131,44,59429,71465,70841,36,62802,66588,75402,36,100629,91741,104169,53,85673,89565,105415,50,73304,64016,73774,38,56984,80457,70042,37,98875,84531,65769,44,76980,81360,85602,43,42126,47938,51980,25,78903,55259,75199,37,0.000614545308917505,0.036437418861839,1,1
"Npun_F2787","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",1914511,3809988,3806003,2101,1876746,2705068,2606218,1584,2764031,2216533,2560302,1662,2370840,2400429,2624193,1630,1791768,1674580,1828367,1167,1929977,1774573,1854727,1225,3350542,3324428,3964297,2345,3501769,3229605,4047440,2376,1994017,2333102,1837546,1359,2054246,2134632,2416634,1456,4927583,4069320,3364323,2725,1646042,2745023,2988600,1626,4.26011780115304e-05,0.0165008562831328,0.247512844246992,0.24691642775483
"Npun_R2800","peptidase A24A domain-containing protein","Brite Hierarchies","Protein families: metabolism","Peptidases and inhibitors",91447,77286,61801,86,47665,38379,36339,45,69041,115882,92225,103,98622,100036,92523,108,67769,60569,51054,67,56194,61283,51538,63,81677,66549,59941,77,66534,79901,56684,75,55129,47962,40635,53,54004,53063,40824,55,43424,43837,66576,57,56193,37552,39765,49,0.000127336077956715,0.0250645994690882,0.739822612928513,0.736511874901638
"Npun_R2814","methyltransferase type 11","Poorly characterized","Poorly characterized","Poorly characterized",79902,114073,87316,101,341316,341645,403382,391,145688,108886,121618,135,105131,106117,110544,116,269125,252583,252059,279,292682,263920,321218,316,138647,135690,154195,154,110115,106087,137503,127,271229,292270,297822,310,261533,288085,316622,312,130029,129885,105265,131,218862,277440,277577,279,0.000776915886233026,0.0392511417305555,1,1
"Npun_R2842","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",4032,1388,4561,12,7614,8612,6010,27,4056,3019,1688,10,2524,4214,1881,10,10168,9400,9300,36,9747,8159,8110,32,2470,4313,2448,11,4847,4769,3153,15,10900,11182,10599,40,11782,11519,10432,42,4292,5500,4589,17,17146,15323,10750,53,0.00029665857305138,0.0317292089398043,1,1
"Npun_R2844","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",4103,4804,0,11,6957,9150,6889,28,3191,2406,1743,9,3750,4074,1199,11,8586,11541,12460,40,12237,11207,10793,42,3239,5310,2656,13,7002,3559,3777,17,18175,14790,13907,58,13211,12487,12844,48,5570,6848,4432,21,18725,15435,15501,61,0.00104842765186927,0.0423347315202593,1,1
"Npun_R2846","peptidase M16 domain-containing protein","Brite Hierarchies","Protein families: metabolism","Peptidases and inhibitors",56735,62980,44997,36,175194,164721,217419,125,105975,87648,95650,64,79059,76244,102549,57,161810,168209,191623,117,156879,150289,173604,107,90685,98528,107617,66,76982,79232,87938,54,174299,177881,221993,128,171201,185495,200533,125,91921,98604,87289,62,208737,231297,239979,152,0.000791609381397046,0.0396487112579038,1,1
"Npun_F2920","RNA 3'-terminal-phosphate cyclase","Not Included in Pathway or Brite","Unclassified: metabolism","Enzymes with EC numbers",10004,10809,20865,13,21856,22796,18760,20,8367,12583,12602,10,14287,11883,10351,11,23573,28891,23824,24,22337,25752,24073,22,16416,17899,17319,16,16503,16342,18411,16,18749,23851,30391,23,26511,27096,24755,24,19050,21836,21360,19,24428,24433,21355,22,0.000308177949267773,0.0317292089398043,1,1
"Npun_F2925","GAF and PAS/PAC sensor-containing adenylate/guanylate cyclase","Metabolism","Nucleotide metabolism","Purine metabolism",74684,74423,79075,29,44138,39530,42991,16,58740,73743,65230,25,64807,82445,63963,27,42974,49686,45123,17,44586,50128,47351,18,91668,88032,92899,35,99368,101002,88212,37,46311,52681,42293,18,53817,51764,56906,21,76102,83343,107261,34,53377,46182,37451,17,0.000832917479557775,0.0403270879685889,1,1
"Npun_F2967","flavodoxin FldA","Not Included in Pathway or Brite","Unclassified: metabolism","Energy metabolism",13592,30549,22042,43,2730,2115,631,3,8316,23945,14618,30,13575,14996,12881,26,5922,3156,2796,7,3768,3644,2280,6,22604,13043,16152,33,20982,25181,15239,39,9109,3901,2924,10,3570,2332,2254,5,21466,12795,18456,34,2973,2897,3438,6,0.0015405658504139,0.0495989195434779,1,1
"Npun_R3100","alcohol dehydrogenase","Poorly characterized","Poorly characterized","Poorly characterized",128364,225875,244967,162,21112,33749,27024,22,211869,201043,210742,169,215545,253913,299706,208,46386,50168,44185,38,117106,94673,124144,91,461533,410152,526297,378,418553,399209,506269,358,134057,106988,95705,91,97756,95459,97366,78,653755,546814,481617,455,63184,70576,74035,56,0.000801026902077657,0.0397774897527452,1,1
"Npun_R3250","rhodanese","Poorly characterized","Poorly characterized","Poorly characterized",69584,82408,68452,218,840046,685059,792612,2299,116852,150374,128462,392,83715,82934,79887,244,830408,753892,742990,2308,755511,817531,979546,2532,120527,113800,110639,342,65313,69076,70874,203,709974,505748,655852,1856,588531,508056,554109,1637,85640,88752,97115,269,395012,412852,487229,1284,0.000189517774296745,0.0317292089398043,1,1
"Npun_R3254","CsbD family protein","Poorly characterized","Poorly characterized","Poorly characterized",33854,101290,166009,548,9636,29274,24517,115,71906,97612,36315,374,60753,71700,88022,401,8658,4541,3682,30,16142,12416,15562,80,36674,25932,43804,193,30349,43685,52932,231,17322,18192,26508,112,17164,17048,21201,100,42601,30966,26250,181,14740,72573,47767,246,0.00062088389363348,0.036437418861839,1,1
"Npun_R3314","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",17145,23533,8505,21,7132,4475,6323,7,23347,20774,20137,27,17056,18257,23224,25,5595,5102,5973,7,6885,7294,7481,9,16296,17687,19039,22,18328,20938,19571,25,3660,4304,2864,4,6377,4292,6748,7,10550,10295,13320,14,2777,3267,3792,4,0.000694063518982146,0.038042538163078,1,1
"Npun_R3336","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",20734,16819,13625,4,80081,126988,120307,30,30786,28892,28316,8,18582,20317,12171,4,74240,78998,84712,22,75000,75548,65720,20,29386,27202,27548,7,18218,18500,23130,5,71424,77855,123895,25,81707,78087,88132,23,34768,39028,28206,9,64908,94228,108757,25,0.00113167763486952,0.0435069261331477,1,1
"Npun_R3353","transposase IS66","Not Included in Pathway or Brite","Unclassified: genetic information processing","Replication and repair",12003,12768,5679,9,37909,39778,45651,38,20901,25380,21866,21,20175,21880,22561,20,37207,43096,53693,41,42672,43909,42043,39,20006,18499,20271,18,14851,15883,18464,15,27483,26781,63707,36,40497,35847,46600,38,14426,17203,13230,13,28434,29073,35006,28,0.000217563469875114,0.0317292089398043,1,1
"Npun_F3483","group 1 glycosyl transferase","Poorly characterized","Poorly characterized","Poorly characterized",341263,519904,532842,402,270934,289171,316396,252,311884,374054,361208,302,317704,357337,344974,294,217044,215443,212807,186,229722,243849,230984,203,329833,317861,327448,281,297880,363627,306711,279,186670,218847,261294,192,212982,243467,258782,206,167669,165010,175752,146,192129,196803,223616,176,0.000458215299137095,0.0341311652305964,1,1
"Npun_F3515","heat shock protein 90","Brite Hierarchies","Protein families: metabolism","Protein phosphatases and associated proteins",173520,248718,380282,134,838709,1508085,1636313,667,306483,195822,204234,118,207965,240533,318675,128,637749,634911,860258,357,738082,655901,1056806,410,333415,386651,509625,206,330916,385011,513749,206,1112845,1595021,1071314,633,988115,1218306,1665305,648,798565,1024757,420554,376,1059831,2497256,2453221,1007,4.60254354698878e-05,0.016712986255003,0.267407780080048,0.266717398548
"Npun_F3521","secretion protein HlyD","Environmental Information Processing","Membrane transport","Bacterial secretion system",10827,22717,21689,11,4740,8000,5880,4,12872,12696,11216,7,13640,16386,14936,9,4316,4999,4009,2,5555,5220,6620,3,15341,16944,22261,11,17734,19724,18148,11,6064,4166,3955,3,5248,4998,5528,3,18427,15808,13961,10,3534,4826,5331,2,0.00109827972971809,0.0431149002004198,1,1
"Npun_F3543","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",11511,9325,8063,14,4446,2842,2523,4,6394,10060,7602,11,6753,6618,8674,10,4463,4309,4315,6,4666,4566,4554,6,7836,8877,6365,11,8763,10290,5811,12,4459,4412,2868,5,5330,4422,3423,6,5772,8177,8724,11,17317,19644,5437,21,0.00124857573569563,0.0455259843584917,1,1
"Npun_F3544","photosystem q(b) protein","Metabolism","Energy metabolism","Photosynthesis",120856,75615,27280,68,211300,327053,168306,217,88220,73766,89209,77,87368,99026,140765,100,323871,546313,701383,483,649706,408293,257217,404,87049,130452,138250,109,162482,175954,193670,163,1566417,2223634,1015553,1479,1596605,1989915,1470272,1556,111281,132480,97711,105,1435308,1662056,1387970,1380,1.60018694330339e-05,0.0119383371953759,0.0929708614059271,0.092922855797628
"Npun_R3615","L,L-diaminopimelate aminotransferase","Metabolism","Amino acid metabolism","Lysine biosynthesis",62258,56157,14008,35,383620,236966,327913,255,76953,74903,104469,69,74573,61371,77035,57,476192,407119,412099,349,395792,407055,509938,354,82653,74938,75159,62,64360,57716,72054,52,399073,367350,367443,305,343273,354974,340480,280,53803,56818,53488,44,302850,202689,230196,198,1.87572201654964e-05,0.0119383371953759,0.108979449161534,0.108848148620376
"Npun_F3680","ribonuclease BN","Not Included in Pathway or Brite","Poorly characterized","General function prediction only",26434,33344,25250,31,13298,16663,20313,18,23429,30149,24554,28,28085,29696,12037,25,12851,14538,18325,16,15693,14157,13976,16,23814,20584,20810,24,22376,26881,21957,26,15044,12315,14170,15,12517,13462,14770,15,18978,20598,27454,24,12392,9706,8142,11,0.00162237496169846,0.0495989195434779,1,1
"Npun_R3773","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",171121,200513,212007,589,397209,617345,535981,1566,209081,144000,150761,508,156989,157884,194047,514,382217,348634,400514,1142,333214,321440,390488,1055,188763,199965,246395,641,175098,184511,233672,599,432195,504146,214762,1162,381548,406935,451192,1252,304134,253338,230576,796,363737,490373,551979,1420,0.000273217559383407,0.0317292089398043,1,1
"Npun_R3783","dihydroxy-acid dehydratase","Metabolism","Amino acid metabolism","Valine, leucine and isoleucine biosynthesis",127153,112350,53708,57,439418,252409,384062,212,164512,195231,212366,113,181740,142922,187131,101,500271,509767,488971,296,428758,416205,451394,256,174544,171972,161887,100,141703,137737,145913,84,436996,387861,366256,235,427036,437754,360906,242,118209,125704,105656,69,880197,603568,691699,430,0.000711352849412293,0.0382681486581983,1,1
"Npun_F3862","photosystem I reaction center protein PsaF subunit III","Metabolism","Energy metabolism","Photosynthesis",998526,714307,318157,1367,6692886,3907358,5317041,10718,1869994,1811628,2010281,3832,1264217,1062269,1029504,2259,7057313,6789959,5511556,13036,6390105,5972298,6554945,12738,1581376,1553673,1332599,3008,847279,691562,878848,1628,6621630,5390478,5324087,11674,5576725,5818213,4902982,10975,661422,914297,542498,1426,3940257,2413157,2829897,6184,0.000341989819962703,0.0317292089398043,1,1
"Npun_F3863","photosystem I reaction center subunit IX","Metabolism","Energy metabolism","Photosynthesis",397968,178500,81283,1461,2217135,903460,1298954,9821,578582,663688,709227,4336,418573,338374,282218,2309,2655699,2378422,2251386,16190,2142705,2149854,2132780,14278,437115,468946,330445,2747,254297,223663,213564,1536,1987286,1352139,1509604,10775,1816121,1753714,1348842,10930,123832,222308,198538,1210,1265334,424280,544443,4964,0.000705024393710415,0.0382681486581983,1,1
"Npun_F3876","polysaccharide deacetylase","Not Included in Pathway or Brite","Unclassified: metabolism","Enzymes with EC numbers",30625,27891,30753,32,48441,87060,92540,83,28114,21339,18850,24,15991,20878,23822,22,61305,59259,59425,65,54781,52798,60857,61,20485,26945,30985,28,22281,27258,24455,27,50816,77020,76180,74,59149,61176,89544,76,41489,36778,30847,39,81065,177806,133623,143,1.82469813234077e-05,0.0119383371953759,0.106014961488999,0.105905479601059
"Npun_R3937","photosystem I reaction center subunit IV","Metabolism","Energy metabolism","Photosynthesis",711413,543559,263713,2343,1408151,997346,1186041,5542,634684,805211,720395,3333,603275,679789,500638,2752,1739225,1672889,1545493,7650,1532962,1611866,1723733,7513,706757,652583,607423,3035,498569,490006,444269,2211,1348185,986389,893807,4982,1144627,924987,875346,4544,289054,308660,388187,1521,888792,715070,745074,3624,0.000727891429567503,0.038798616566855,1,1
"Npun_F4004","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",92609,92660,83961,67,513812,523090,552974,399,174256,167868,142405,121,122898,108927,135094,92,507085,540331,529426,396,445492,455839,550633,364,126166,135952,154877,104,70871,107121,94258,68,480514,580536,640235,427,566690,658803,639731,468,123667,149394,149249,106,502513,509196,573010,398,0.000250595325251072,0.0317292089398043,1,1
"Npun_R4059","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",670055,1135638,1271630,1436,132726,155775,191795,224,486804,709158,524552,803,643844,719569,737694,980,144473,167121,181254,230,164204,172432,168016,235,731528,630454,781726,1000,724469,923890,862066,1172,159547,143500,256656,261,119200,124754,153835,185,556171,356224,434513,628,81443,170525,154237,189,0.00136753567348251,0.0472939420412703,1,1
"Npun_F4075","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",70902,79530,52795,32,250101,223732,289952,123,128241,97772,104217,53,99005,91433,95481,46,222804,200600,198819,100,206166,202619,253125,107,95245,107898,114354,51,90653,80146,98896,43,226318,258056,286640,125,213246,262420,296629,125,79099,85644,76291,39,246879,271325,263737,126,0.000143000847936013,0.0251768159547951,0.830834926508238,0.826258899374285
"Npun_R4233","shikimate 5-dehydrogenase","Poorly characterized","Poorly characterized","Poorly characterized",310402,486272,304649,413,121522,96963,98323,118,314866,636600,529000,555,546497,610610,356429,568,329705,283760,182335,298,317492,281915,305288,339,809224,602948,666629,780,817604,692566,688361,825,325441,330396,261178,344,228371,213801,172220,230,391549,326936,281981,375,228834,168561,161259,209,0.00104926012718027,0.0423347315202593,1,1
"Npun_R4238","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",18377,53160,4532,30,12621,12371,15664,16,16095,28081,26167,28,27846,21441,20023,27,31692,31398,32741,38,37401,33783,30374,40,48637,77236,58711,74,65399,49982,44936,64,59497,76021,42317,71,48348,61847,53112,65,48826,75715,42272,66,115200,91011,81520,115,0.00127763547353429,0.0457930940641676,1,1
"Npun_F4264","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",162157,87490,40818,403,20869,12003,13590,64,68111,171166,110850,486,123626,135939,150468,569,15486,26440,31683,102,21496,24854,23957,97,99400,94370,81147,381,86591,113229,77716,385,11222,8618,21514,57,22470,15419,15441,74,22574,36294,61201,166,34592,20033,22300,106,0.000264095391455512,0.0317292089398043,1,1
"Npun_F4265","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",123116,71336,17304,235,26039,8065,12675,51,77622,154915,131008,403,119969,113902,121688,395,21867,32870,35999,100,26023,25358,30647,91,130352,114344,100771,383,105629,128862,100358,372,15400,11316,24914,57,30293,23843,22024,84,33610,52121,74943,178,34646,11780,14228,67,1.31270157048862e-05,0.0119383371953759,0.0762679612453886,0.0762417072139788
"Npun_F4298","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",73427,66661,44555,37,152457,182037,228623,115,75671,95637,89791,53,63684,69139,75155,42,167495,189525,206534,115,167583,178711,205177,112,106807,96032,109415,63,64856,84596,77112,46,182111,183783,231849,122,191664,217974,236538,131,81860,85861,98814,54,142662,166549,177362,99,0.0011643808636732,0.0439289144022163,1,1
"Npun_R4325","TM helix repeat-containing protein","Poorly characterized","Poorly characterized","Poorly characterized",112729,72161,18187,40,662516,371159,478686,304,240353,194833,226206,133,141779,137562,145141,85,706804,711807,597834,406,688233,702040,788671,439,173584,228865,180774,117,122410,112552,145732,76,755750,666662,675453,423,730666,840205,699796,457,67983,118761,75658,52,653692,344915,394857,280,0.000376158150870042,0.0317292089398043,1,1
"Npun_R4410","HAD family hydrolase","Not Included in Pathway or Brite","Poorly characterized","General function prediction only",22092,36083,36639,39,41153,62277,65985,69,34110,26289,30687,37,27868,33376,34404,39,40311,37732,40766,49,34247,36277,46026,48,27453,25640,44173,40,26366,29007,41736,40,31412,40249,45493,48,37406,30576,48683,48,31131,30456,22195,34,29565,58447,52532,58,0.000368643534924775,0.0317292089398043,1,1
"Npun_F4413","hypothetical protein","Brite Hierarchies","Protein families: genetic information processing","Ribosome",170239,181784,117451,521,225586,210549,238244,749,212418,175601,185402,637,220497,193083,147596,623,68025,57922,59172,205,47026,52408,65491,183,54731,60058,63113,197,60015,93678,75773,254,55038,58100,22049,150,73024,66786,65193,227,75176,72842,62575,233,47333,78815,72480,220,0.000575792870132977,0.036437418861839,1,1
"Npun_R4472","hypothetical protein","Brite Hierarchies","Protein families: signaling and cellular processes","Cytoskeleton proteins",307701,239258,184432,208,1093336,901871,1103474,882,409804,341190,369568,319,321165,324578,310459,272,1265607,1292912,1300919,1099,1320366,1309179,1539031,1187,409721,492072,440501,382,345825,341018,379140,303,1437626,1371029,1476580,1220,1326568,1533773,1335919,1195,314028,353935,298731,275,1682522,1465423,1379470,1289,6.03316518097383e-05,0.017526344850729,0.35052689701458,0.349380595630195
"Npun_R4474","oxidoreductase domain-containing protein","Poorly characterized","Poorly characterized","Poorly characterized",1134591,2105366,973307,1296,869068,595738,826929,705,1425619,1452156,1699736,1408,1572372,1438085,1727952,1458,743714,673777,698482,651,871664,859958,1027145,849,1625543,1624102,1572613,1484,1697298,1458906,1639883,1476,763830,726832,315856,556,707918,750671,768643,685,941809,907665,845705,829,640800,528881,598138,544,0.00103545124094131,0.0423347315202593,1,1
"Npun_R4478","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",42593,42793,34020,91,14142,27820,24530,50,27139,37364,33762,75,35902,36563,33748,81,23347,30760,25904,61,24695,28397,28766,62,38784,60183,45646,110,43678,43136,46034,101,27804,33608,31709,71,28805,30329,31196,69,22416,33469,27244,63,106927,93715,64409,203,0.00137595854287089,0.0473036635152656,1,1
"Npun_F4495","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",53655,99409,36403,43,260406,269456,277885,184,102075,104690,104820,71,83040,81235,110648,62,251260,265730,251231,175,271757,256671,265704,181,153321,136051,141696,98,97095,88990,102529,65,272112,293900,250319,186,279746,285395,307892,199,127512,131510,115106,85,221646,210481,268356,160,0.00131181814974455,0.0461476489415984,1,1
"Npun_F4520","PUCC protein","Brite Hierarchies","Protein families: signaling and cellular processes","Transporters",104315,88514,133343,81,161768,177078,165304,125,151469,151243,168631,117,155977,142192,143197,109,248279,248933,235729,182,256408,241643,257009,187,136649,147554,139043,105,122595,124226,135714,95,234033,209660,265273,176,209870,226818,221677,163,93944,109296,102270,75,153967,114971,136839,100,0.000540421951197843,0.0360902475455111,1,1
"Npun_F4544","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",107610,101264,42583,99,314480,223822,285631,325,146639,139085,162448,177,129308,125305,156478,162,347261,308730,317300,384,269856,280736,317486,343,132332,126521,139857,157,109939,111038,126734,137,260279,245082,262768,303,268280,289404,279938,331,100813,118940,108619,129,206800,155120,192595,219,0.000894860444893268,0.0407927250150917,1,1
"Npun_R4664","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",171672,127352,117863,130,101182,70785,89092,81,171059,116539,131421,131,147261,136228,134239,131,62285,60408,58024,56,54296,52873,67687,54,72391,79303,72053,70,89205,84503,107274,88,44949,43569,25904,35,46260,48756,52897,46,58155,64650,57246,56,39664,40445,38472,37,0.000997834955265242,0.0423347315202593,1,1
"Npun_R4739","PadR-like family transcriptional regulator","Poorly characterized","Poorly characterized","Poorly characterized",2793,8845,0,7,12860,5391,10777,17,5794,6392,6577,11,7397,5555,5289,11,10148,10760,9261,18,10987,9571,9983,18,5791,6611,6625,11,5428,5263,6824,10,9864,10517,7383,16,9156,9686,8768,16,3898,7438,7624,11,8137,7022,7287,13,6.81112629895861e-05,0.0179875653622498,0.395726437969495,0.394296101446714
"Npun_R4774","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",19946,32738,17863,27,13000,14582,17184,17,20670,23151,20353,25,20664,22495,22433,25,17242,15295,17408,19,19759,17681,20752,22,29173,25210,35296,35,24670,33496,29466,34,18080,18509,19752,22,21467,19561,22030,24,21790,25408,22260,27,16436,22313,22657,24,0.00169695542575402,0.0495989195434779,1,1
"Npun_F4812","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",223602,382316,196056,311,174378,181424,146201,195,267720,254887,287129,314,335216,307555,357345,388,209483,197523,230127,247,288708,265489,272225,321,488313,883989,671934,794,762661,605734,692943,800,409536,605767,276887,502,376623,443993,418940,481,461886,603938,415916,575,1310401,1579612,917177,1479,0.000605390444841943,0.036437418861839,1,1
"Npun_F4813","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",38085,34623,7975,106,17410,21114,13590,68,19576,34710,34185,117,29411,33743,33328,127,24157,24103,25926,98,26723,25303,23105,99,36302,67302,37369,186,58190,56335,39266,203,33686,34094,15137,109,30708,32396,27122,119,24460,33793,41234,131,83745,64918,47194,259,0.000898703752483948,0.0407927250150917,1,1
"Npun_R4816","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",101359,187837,252972,265,173088,301966,260166,359,158801,143623,113943,203,137620,142569,156742,213,98077,95046,106000,146,102204,105654,116724,158,93625,92823,129377,154,75420,132701,107812,154,120800,126995,143475,191,118758,136246,151520,198,111949,86258,99412,145,116240,208412,179351,246,0.0016009410682351,0.0495989195434779,1,1
"Npun_F4832","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",60487,98488,106945,38,172853,329249,362865,126,98316,73999,69255,35,53901,66137,62184,26,185062,184002,200619,83,159124,154594,171265,70,121043,120861,135078,55,94674,99587,118967,45,249581,326484,318557,130,228199,270048,319351,119,251750,219737,146137,90,221065,438945,428388,158,0.000995683880900767,0.0423347315202593,1,1
"Npun_F4863","F0F1 ATP synthase subunit alpha","Metabolism","Energy metabolism","Oxidative phosphorylation",484146,531468,509123,334,2267022,2205760,2925064,1621,884646,658834,758088,504,699891,685436,718238,461,2541895,2157307,2204062,1512,2110170,2023623,2802638,1520,938328,1136427,1143504,705,825071,818691,1018317,583,2368869,2307537,2675497,1611,2069212,2414092,2767354,1589,800834,832863,554255,479,2285831,2834847,3169196,1816,3.42292893612389e-05,0.0146663862098639,0.198872171188798,0.198461419716463
"Npun_F4864","F0F1 ATP synthase subunit gamma","Metabolism","Energy metabolism","Oxidative phosphorylation",182854,159284,102266,156,823536,583983,917223,817,279092,220164,264970,268,251965,222343,225665,246,805003,672511,716240,771,599581,579880,840594,710,253052,316610,297122,304,213150,194890,263897,236,702965,700305,623252,712,579354,690243,814137,732,228785,227062,142361,210,721802,986872,1112454,991,0.000203004404695062,0.0317292089398043,1,1
"Npun_F4916","dihydrodipicolinate reductase","Metabolism","Amino acid metabolism","Lysine biosynthesis",93215,99040,98852,115,210209,169999,170139,219,125319,97286,110180,132,106560,100722,102412,123,176215,172849,174554,208,151289,148235,176132,189,82618,91823,93317,106,92008,90846,91474,109,175762,175193,186687,214,160632,170336,161538,196,74066,85194,71670,91,140461,99760,129429,147,0.00123622432847468,0.0455259843584917,1,1
